00000011               
00000011               String.String§-1584442624 LABEL 
0000114e               §62 LABEL 
0000114e  56           0 VAL 
0000114f  56           0 VAL 
00001150  400100       §break28238 BRANCH 
00001153  56           0 VAL 
00001154               §break28238 LABEL ( §base0 will be fetched! ) 
00001154  d4           2 A:VAL 
00001155  8b           A:PICK 
00001156  10           R@ 
00001157  88           A:DROP 
00001158  0d00000000   SETVTOP VAL ( will be modified! ) 
0000115d  00           NOP ( will be modified! ) remove anObject remove §this remove §base0 
0000115e  89           A:2DROP 
0000115f  88           A:DROP 
00001160  08           DROP 
00001161               §59 LABEL 
00001161  3d           EXIT 
00001162               
00001162               String.equalsIgnoreCase§-518953728 LABEL 
00001162  54           2 VAL 
00001163  0d00000000   VALLOCATE VAL ( will be modified! ) 
00001168  00           NOP ( will be modified! ) 
00001169  90           A:R@ ( §base0 declared ) 
0000116a  08           DROP 
0000116b  0e           DUP 
0000116c  52           4 VAL ( §base0 will be fetched! ) 
0000116d  10           R@ 
0000116e  16           + 
0000116f  0d00000000   V! VAL ( will be modified! ) 
00001174  00           NOP ( will be modified! ) 
00001175  90           A:R@ ( §this declared ) 
00001176  08           DROP 
00001177  0e           DUP 
00001178  56           0 VAL ( §base0 will be fetched! ) 
00001179  d5           1 A:VAL 
0000117a  8b           A:PICK 
0000117b  10           R@ 
0000117c  88           A:DROP 
0000117d  16           + 
0000117e  0d00000000   V! VAL ( will be modified! ) 
00001183  00           NOP ( will be modified! ) 
00001184  90           A:R@ ( anotherString declared ) 
00001185  08           DROP ( §this will be fetched! ) 
00001186  d5           1 A:VAL 
00001187  8b           A:PICK 
00001188  10           R@ 
00001189  88           A:DROP ( anotherString will be fetched! ) 
0000118a  10           R@ 
0000118b  17           - 
0000118c  2c           0= 
0000118d  420400       §71 0BRANCH 
00001190  57           -1 VAL 
00001191  404500       §72 BRANCH 
00001194               §71 LABEL ( anotherString will be fetched! ) 
00001194  10           R@ 
00001195  36           0<> 
00001196  414000       and_31407 0BRANCH! 
00001199  08           DROP ( anotherString will be fetched! ) 
0000119a  10           R@ 
0000119b  1d           CELL+ 
0000119c  02           @ 
0000119d  462400       36 VAL 
000011a0  16           + 
000011a1  02           @ ( §this will be fetched! ) 
000011a2  d5           1 A:VAL 
000011a3  8b           A:PICK 
000011a4  10           R@ 
000011a5  88           A:DROP 
000011a6  1d           CELL+ 
000011a7  02           @ 
000011a8  462400       36 VAL 
000011ab  16           + 
000011ac  02           @ 
000011ad  17           - 
000011ae  2c           0= 
000011af  412700       and_31407 0BRANCH! 
000011b2  08           DROP ( §this will be fetched! ) 
000011b3  d5           1 A:VAL 
000011b4  8b           A:PICK 
000011b5  10           R@ 
000011b6  88           A:DROP 
000011b7  90           A:R@ 
000011b8  08           DROP 
000011b9  57           -1 VAL 
000011ba  56           0 VAL ( anotherString will be fetched! ) 
000011bb  d5           1 A:VAL 
000011bc  8b           A:PICK 
000011bd  10           R@ 
000011be  88           A:DROP 
000011bf  56           0 VAL ( §this will be fetched! ) 
000011c0  d4           2 A:VAL 
000011c1  8b           A:PICK 
000011c2  10           R@ 
000011c3  88           A:DROP 
000011c4  1d           CELL+ 
000011c5  02           @ 
000011c6  462400       36 VAL 
000011c9  16           + 
000011ca  02           @ 
000011cb  10           R@ 
000011cc  88           A:DROP 
000011cd  0d0072ce7a   2060349952 VAL 
000011d2  57           -1 VAL 
000011d3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000011d8  00           NOP ( will be modified! ) 
000011d9               and_31407 LABEL 
000011d9               §72 LABEL 
000011d9  56           0 VAL 
000011da  400100       §break28244 BRANCH 
000011dd  56           0 VAL 
000011de               §break28244 LABEL ( §base0 will be fetched! ) 
000011de  d4           2 A:VAL 
000011df  8b           A:PICK 
000011e0  10           R@ 
000011e1  88           A:DROP 
000011e2  0d00000000   SETVTOP VAL ( will be modified! ) 
000011e7  00           NOP ( will be modified! ) remove anotherString remove §this remove §base0 
000011e8  89           A:2DROP 
000011e9  88           A:DROP 
000011ea  08           DROP 
000011eb               §70 LABEL 
000011eb  3d           EXIT 
000011ec               
000011ec               String.getBytes§-457480448 LABEL 
000011ec  53           3 VAL 
000011ed  0d00000000   VALLOCATE VAL ( will be modified! ) 
000011f2  00           NOP ( will be modified! ) 
000011f3  90           A:R@ ( §base0 declared ) 
000011f4  08           DROP 
000011f5  0e           DUP 
000011f6  52           4 VAL ( §base0 will be fetched! ) 
000011f7  10           R@ 
000011f8  16           + 
000011f9  0d00000000   V! VAL ( will be modified! ) 
000011fe  00           NOP ( will be modified! ) 
000011ff  90           A:R@ ( §this declared ) 
00001200  08           DROP 
00001201  90           A:R@ ( dstBegin declared ) 
00001202  08           DROP 
00001203  0e           DUP 
00001204  56           0 VAL ( §base0 will be fetched! ) 
00001205  d4           2 A:VAL 
00001206  8b           A:PICK 
00001207  10           R@ 
00001208  88           A:DROP 
00001209  16           + 
0000120a  0d00000000   V! VAL ( will be modified! ) 
0000120f  00           NOP ( will be modified! ) 
00001210  90           A:R@ ( dst declared ) 
00001211  08           DROP 
00001212  90           A:R@ ( srcEnd declared ) 
00001213  08           DROP 
00001214  90           A:R@ ( srcBegin declared ) 
00001215  08           DROP 
00001216  56           0 VAL 
00001217  0e           DUP 
00001218  0e           DUP 
00001219  0e           DUP 
0000121a  90           A:R@ ( i declared ) 
0000121b  08           DROP 
0000121c  90           A:R@ ( j declared ) 
0000121d  08           DROP 
0000121e  90           A:R@ ( n declared ) 
0000121f  08           DROP 
00001220  90           A:R@ ( val declared ) 
00001221  08           DROP ( dstBegin will be fetched! ) 
00001222  cf           7 A:VAL 
00001223  8b           A:PICK 
00001224  10           R@ 
00001225  88           A:DROP ( j will be modified! ) 
00001226  90           A:R@ 
00001227  d4           2 A:VAL 
00001228  8c           A:PUT 
00001229  08           DROP ( §this will be fetched! ) 
0000122a  ce           8 A:VAL 
0000122b  8b           A:PICK 
0000122c  10           R@ 
0000122d  88           A:DROP 
0000122e  1d           CELL+ 
0000122f  02           @ 
00001230  462000       32 VAL 
00001233  16           + 
00001234  02           @ ( srcEnd will be fetched! ) 
00001235  d1           5 A:VAL 
00001236  8b           A:PICK 
00001237  10           R@ 
00001238  88           A:DROP 
00001239  16           + ( n will be modified! ) 
0000123a  90           A:R@ 
0000123b  d5           1 A:VAL 
0000123c  8c           A:PUT 
0000123d  08           DROP ( §this will be fetched! ) 
0000123e  ce           8 A:VAL 
0000123f  8b           A:PICK 
00001240  10           R@ 
00001241  88           A:DROP 
00001242  1d           CELL+ 
00001243  02           @ 
00001244  462000       32 VAL 
00001247  16           + 
00001248  02           @ ( srcBegin will be fetched! ) 
00001249  d2           4 A:VAL 
0000124a  8b           A:PICK 
0000124b  10           R@ 
0000124c  88           A:DROP 
0000124d  16           + ( i will be modified! ) 
0000124e  90           A:R@ 
0000124f  d3           3 A:VAL 
00001250  8c           A:PUT 
00001251  08           DROP ( §this will be fetched! ) 
00001252  ce           8 A:VAL 
00001253  8b           A:PICK 
00001254  10           R@ 
00001255  88           A:DROP 
00001256  1d           CELL+ 
00001257  02           @ 
00001258  461c00       28 VAL 
0000125b  16           + 
0000125c  02           @ 
0000125d  0e           DUP 
0000125e  4e           8 VAL ( §base0 will be fetched! ) 
0000125f  cd           9 A:VAL 
00001260  8b           A:PICK 
00001261  10           R@ 
00001262  88           A:DROP 
00001263  16           + 
00001264  0d00000000   V! VAL ( will be modified! ) 
00001269  00           NOP ( will be modified! ) ( val will be modified! ) 
0000126a  88           A:DROP 
0000126b  90           A:R@ 
0000126c  08           DROP 
0000126d               §74 LABEL ( i will be fetched! ) 
0000126d  d3           3 A:VAL 
0000126e  8b           A:PICK 
0000126f  10           R@ 
00001270  88           A:DROP ( n will be fetched! ) 
00001271  d5           1 A:VAL 
00001272  8b           A:PICK 
00001273  10           R@ 
00001274  88           A:DROP 
00001275  17           - 
00001276  2a           0< 
00001277  425b00       §75 0BRANCH 
0000127a  56           0 VAL 
0000127b  90           A:R@ ( 0§ declared ) 
0000127c  08           DROP ( j will be fetched! ) 
0000127d  d3           3 A:VAL 
0000127e  8b           A:PICK 
0000127f  10           R@ 
00001280  88           A:DROP 
00001281  0e           DUP 
00001282  18           1+ ( j will be modified! ) 
00001283  90           A:R@ 
00001284  d3           3 A:VAL 
00001285  8c           A:PUT 
00001286  08           DROP ( 0§ will be modified! ) 
00001287  88           A:DROP 
00001288  90           A:R@ 
00001289  08           DROP ( val will be fetched! ) 
0000128a  d5           1 A:VAL 
0000128b  8b           A:PICK 
0000128c  10           R@ 
0000128d  88           A:DROP 
0000128e  90           A:R@ 
0000128f  08           DROP ( i will be fetched! ) 
00001290  d1           5 A:VAL 
00001291  8b           A:PICK 
00001292  10           R@ 
00001293  88           A:DROP 
00001294  0e           DUP 
00001295  18           1+ ( i will be modified! ) 
00001296  90           A:R@ 
00001297  d1           5 A:VAL 
00001298  8c           A:PUT 
00001299  08           DROP 
0000129a  10           R@ 
0000129b  88           A:DROP 
0000129c  0d0067cbc7   -942971136 VAL 
000012a1  57           -1 VAL 
000012a2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000012a7  00           NOP ( will be modified! ) 
000012a8  90           A:R@ 
000012a9  06           H@ 
000012aa  467f00       127 VAL 
000012ad  2d           CMP 
000012ae  5c           U0> 
000012af  0a           NIP 
000012b0  420400       §76 0BRANCH 
000012b3  4600ff       -256 VAL 
000012b6  22           OR 
000012b7               §76 LABEL 
000012b7  88           A:DROP ( dst will be fetched! ) 
000012b8  cf           7 A:VAL 
000012b9  8b           A:PICK 
000012ba  10           R@ 
000012bb  88           A:DROP 
000012bc  90           A:R@ 
000012bd  08           DROP ( 0§ will be fetched! ) 
000012be  d5           1 A:VAL 
000012bf  8b           A:PICK 
000012c0  10           R@ 
000012c1  88           A:DROP 
000012c2  10           R@ 
000012c3  88           A:DROP 
000012c4  0d0067cbc7   -942971136 VAL 
000012c9  57           -1 VAL 
000012ca  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000012cf  00           NOP ( will be modified! ) 
000012d0  03           C! remove 0§ 
000012d1  88           A:DROP 
000012d2  4098ff       §74 BRANCH 
000012d5               §75 LABEL 
000012d5  56           0 VAL 
000012d6               §break28234 LABEL 
000012d6  08           DROP 
000012d7  56           0 VAL 
000012d8               §break28233 LABEL ( §base0 will be fetched! ) 
000012d8  cd           9 A:VAL 
000012d9  8b           A:PICK 
000012da  10           R@ 
000012db  88           A:DROP 
000012dc  0d00000000   SETVTOP VAL ( will be modified! ) 
000012e1  00           NOP ( will be modified! ) remove val remove n remove j remove i remove srcBegin remove srcEnd remove dst remove dstBegin remove §this remove §base0 
000012e2  89           A:2DROP 
000012e3  89           A:2DROP 
000012e4  89           A:2DROP 
000012e5  89           A:2DROP 
000012e6  89           A:2DROP 
000012e7  08           DROP 
000012e8               §73 LABEL 
000012e8  3d           EXIT 
000012e9               
000012e9               String.getBytes§-601004288 LABEL 
000012e9  54           2 VAL 
000012ea  0d00000000   VALLOCATE VAL ( will be modified! ) 
000012ef  00           NOP ( will be modified! ) 
000012f0  90           A:R@ ( §base0 declared ) 
000012f1  08           DROP 
000012f2  0e           DUP 
000012f3  56           0 VAL ( §base0 will be fetched! ) 
000012f4  10           R@ 
000012f5  16           + 
000012f6  0d00000000   V! VAL ( will be modified! ) 
000012fb  00           NOP ( will be modified! ) 
000012fc  90           A:R@ ( §this declared ) 
000012fd  08           DROP 
000012fe  56           0 VAL 
000012ff  90           A:R@ ( b declared ) 
00001300  08           DROP 
00001301  55           1 VAL 
00001302  0d00000000   VALLOCATE VAL ( will be modified! ) 
00001307  00           NOP ( will be modified! ) 
00001308  90           A:R@ ( §tempvar declared ) 
00001309  08           DROP ( §this will be fetched! ) 
0000130a  d4           2 A:VAL 
0000130b  8b           A:PICK 
0000130c  10           R@ 
0000130d  88           A:DROP 
0000130e  1d           CELL+ 
0000130f  02           @ 
00001310  462400       36 VAL 
00001313  16           + 
00001314  02           @ 
00001315  0d01000100   65537 VAL 
0000131a  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000131f  00           NOP ( will be modified! ) 
00001320  0d004a75f2   -227194368 VAL 
00001325  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000132a  00           NOP ( will be modified! ) 
0000132b  0e           DUP 
0000132c  52           4 VAL ( §base0 will be fetched! ) 
0000132d  d3           3 A:VAL 
0000132e  8b           A:PICK 
0000132f  10           R@ 
00001330  88           A:DROP 
00001331  16           + 
